0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10,72,16,21,16,39,55,15,81,0,0,0,100,0,58,15,17,10,0
62,59,45,71,15,53,52,23,23,0,0,0,0,0,0,38,65,48,25
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
58,65,46,70,18,65,56,31,30,0,0,33,32,0,28,25,67,35,9
69,65,40,67,15,73,65,46,6,0,7,0,0,0,57,35,67,52,8
60,71,53,49,25,67,70,44,21,100,9,13,13,0,30,33,76,50,12
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
88,74,23,66,13,68,67,48,56,0,0,0,0,0,40,19,63,34,0
71,76,52,53,23,73,63,38,18,0,21,0,0,0,26,38,77,43,26
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
69,66,38,65,16,38,63,24,16,0,0,11,32,0,19,25,63,46,6
91,78,30,66,45,80,89,40,0,0,0,0,0,0,0,73,73,61,0
91,78,30,66,45,80,89,40,0,0,0,0,0,0,0,73,73,61,0
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
62,59,28,73,13,23,48,32,62,0,0,0,77,0,22,38,49,63,23
69,92,52,60,20,66,59,38,46,0,15,0,0,0,28,31,76,41,10
60,58,34,66,13,42,56,48,16,0,13,0,27,0,15,23,63,47,8
14,65,35,53,19,74,49,33,0,0,0,0,0,0,73,34,18,57,0
69,65,46,66,18,53,55,29,25,0,11,0,46,0,10,32,74,37,7
80,77,52,64,31,90,72,100,16,0,28,39,0,0,28,37,94,49,23
68,60,35,75,12,74,66,50,0,0,0,0,0,0,73,34,62,57,0
70,85,38,60,27,52,61,26,23,0,0,0,38,0,11,34,73,46,22
78,79,54,57,27,65,84,40,18,54,5,15,29,0,21,36,76,45,3
66,66,40,69,16,73,63,63,5,0,0,0,0,0,41,28,67,56,3
64,72,45,64,20,72,60,76,10,0,0,0,0,0,9,23,73,56,7
88,87,44,87,18,29,100,69,18,0,21,45,45,0,30,42,66,63,13
